image_name,label,nose_x,nose_y,upper_jaw_x,upper_jaw_y,lower_jaw_x,lower_jaw_y,mouth_end_right_x,mouth_end_right_y,mouth_end_left_x,mouth_end_left_y,right_eye_x,right_eye_y,right_earbase_x,right_earbase_y,right_earend_x,right_earend_y,right_antler_base_x,right_antler_base_y,right_antler_end_x,right_antler_end_y,left_eye_x,left_eye_y,left_earbase_x,left_earbase_y,left_earend_x,left_earend_y,left_antler_base_x,left_antler_base_y,left_antler_end_x,left_antler_end_y,neck_base_x,neck_base_y,neck_end_x,neck_end_y,throat_base_x,throat_base_y,throat_end_x,throat_end_y,back_base_x,back_base_y,back_end_x,back_end_y,back_middle_x,back_middle_y,tail_base_x,tail_base_y,tail_end_x,tail_end_y,front_left_thai_x,front_left_thai_y,front_left_knee_x,front_left_knee_y,front_left_paw_x,front_left_paw_y,front_right_thai_x,front_right_thai_y,front_right_paw_x,front_right_paw_y,front_right_knee_x,front_right_knee_y,back_left_knee_x,back_left_knee_y,back_left_paw_x,back_left_paw_y,back_left_thai_x,back_left_thai_y,back_right_thai_x,back_right_thai_y,back_right_paw_x,back_right_paw_y,back_right_knee_x,back_right_knee_y,belly_bottom_x,belly_bottom_y,body_middle_right_x,body_middle_right_y,body_middle_left_x,body_middle_left_y
chihuahua_10523.jpg,sleep,0.12629506,0.6028915,0.14210919,0.62661237,0.16200508,0.63457173,0.159512,0.600156,0.1746485,0.61203724,0.169144,0.5157148,0.23726645,0.4348421,0.22643533,0.39278123,0.20702176,0.47132754,0.20578916,0.39485487,0.19766207,0.5371242,0.2580715,0.4880495,0.2691089,0.42063916,0.2248816,0.49570155,0.24844465,0.40455702,0.30516943,0.4452537,0.35400972,0.4211854,0.29636008,0.5904966,0.3334577,0.5961703,0.37531063,0.41760144,0.45459324,0.39727762,0.523306,0.40166214,0.40685377,0.42379674,0.35469761,0.512666,0.40223593,0.56891036,0.39764142,0.6248421,0.38004816,0.6849758,0.35843095,0.6112042,0.36129692,0.6847295,0.36319324,0.63768107,0.6089084,0.60518616,0.60224074,0.6792993,0.6071391,0.5587304,0.54822135,0.58883023,0.5993861,0.6756514,0.5725111,0.61647135,0.51077956,0.63433784,0.40663806,0.49443665,0.51806396,0.51471657
dalmatian_10138.jpg,sleep,0.5866097,0.77338165,0.5693959,0.8083653,0.56262076,0.8102927,0.50609946,0.7121339,0.6312007,0.68522465,0.5185107,0.50137264,0.47535437,0.31606597,0.43097717,0.21133961,0.48710948,0.32645515,0.46151143,0.22144671,0.63057315,0.49716187,0.6443161,0.28930303,0.68509537,0.20344305,0.6506029,0.3060839,0.6988049,0.2523567,0.54426134,0.1582696,0.50055736,0.048674263,0.47670946,0.6151816,0.4296833,0.62818813,0.48614082,0.020658433,0.50960237,0.011037999,0.33671805,0.0,0.56298983,0.085843645,0.5957632,0.5099929,0.5194917,0.55748886,0.48356175,0.8867672,0.48751807,0.7055053,0.30497628,0.49371698,0.32664216,0.68168217,0.3342445,0.8857953,0.4951028,0.4395439,0.372116,0.8235376,0.4305151,0.5930253,0.1777784,0.5972661,0.23451558,0.81679887,0.1688838,0.4313718,0.3224258,0.58746916,0.21369818,0.25700143,0.54201245,0.24364567
dalmatian_10138.jpg,sleep,0.5840106,0.69174784,0.5677561,0.72126067,0.5633937,0.73211914,0.5180198,0.6609127,0.6187609,0.65461546,0.52371657,0.47240263,0.47925252,0.3268548,0.44242042,0.22155435,0.48822278,0.3207881,0.46985283,0.21504247,0.6355232,0.46646646,0.6604488,0.3103526,0.70205295,0.22057933,0.65058905,0.30477124,0.70488393,0.22654633,0.54085773,0.1885083,0.49867973,0.1017833,0.49396077,0.6371787,0.46640587,0.6496897,0.4848318,0.08299203,0.17927644,0.088908024,0.3507176,0.019028684,0.1506537,0.12641823,0.10359688,0.5195171,0.5615571,0.5787712,0.5305821,0.69092405,0.50309056,0.90736705,0.34497565,0.53320104,0.3813399,0.90904415,0.34363,0.68747115,0.34533027,0.6394377,0.33090335,0.8266465,0.3501869,0.52504724,0.16976438,0.45131645,0.2545185,0.82572424,0.20251684,0.6150168,0.32016057,0.601821,0.24307099,0.31702214,0.5788821,0.31449714
dalmatian_10135.jpg,sleep,0.6338657,0.23709685,0.633288,0.27113467,0.6323296,0.29701588,0.6320262,0.2976855,0.6432617,0.2913903,0.6411184,0.20699918,0.6414157,0.15451272,0.6362395,0.10310709,0.65664494,0.1326054,0.64246285,0.081620805,0.66426116,0.2118715,0.68021756,0.17243654,0.6924264,0.11879997,0.672594,0.13301422,0.674219,0.0873036,0.6099714,0.25848758,0.59773076,0.39264473,0.6676074,0.35323113,0.6621144,0.47155398,0.5926966,0.4222913,0.60697395,0.5181519,0.50765693,0.53496146,0.6608824,0.46481043,0.69788086,0.5988875,0.68106127,0.6882031,0.6461452,1.0,0.6634699,0.8135358,0.5882427,0.67893064,0.5753215,0.84904975,0.6128173,1.0,0.54903644,0.8161757,0.50145245,1.0,0.5222158,0.9501959,0.46900064,0.9251469,0.4669345,1.0,0.45300752,0.81869,0.5332029,0.8507546,0.48537087,0.6815273,0.6483681,0.7018529
bobcat_10410.jpg,stand,0.6480344,0.43021926,0.6446065,0.45213258,0.6424304,0.46901122,0.6221014,0.4593861,0.65468633,0.45046946,0.60488844,0.379241,0.5744809,0.34541088,0.5510603,0.28683347,0.59500587,0.32865924,0.5848893,0.2548222,0.6566949,0.37109426,0.6460706,0.32110658,0.6681543,0.27248222,0.6316289,0.31796122,0.65529907,0.255192,0.5995487,0.40467224,0.587852,0.46456978,0.60852116,0.49870405,0.60505074,0.56906986,0.5843631,0.4750652,0.53175676,0.4727301,0.57553166,0.49781254,0.5117645,0.4730913,0.4711376,0.5804626,0.6467063,0.67422134,0.6378442,0.7743358,0.61956435,0.9092288,0.5380434,0.6682941,0.55635816,0.90172076,0.555512,0.766537,0.5977601,0.80531424,0.58947766,0.8977106,0.597496,0.71568924,0.5415708,0.7010291,0.55819786,0.8920376,0.54310566,0.79173625,0.5811696,0.739044,0.5092201,0.63796014,0.6610651,0.62149227
collie_10076.jpg,stand,0.3000072,0.22142892,0.30276185,0.2609233,0.30753583,0.2951526,0.30493554,0.29316786,0.35628146,0.29366958,0.3306552,0.17543612,0.37361878,0.11218502,0.35878402,0.15149063,0.37816703,0.12988925,0.3490254,0.121564545,0.39621753,0.18704219,0.49948198,0.18950807,0.51723254,0.18318504,0.4357806,0.12168852,0.47762722,0.1214661,0.5473572,0.22902752,0.6030389,0.31687805,0.39240324,0.37128532,0.3996113,0.4525672,0.61064875,0.3397505,0.671986,0.4620144,0.6498577,0.42422387,0.66651285,0.46872583,0.6563798,0.55130076,0.5556883,0.61001724,0.5332836,0.8913328,0.5465961,0.70416147,0.37539166,0.6083006,0.39482334,0.7145607,0.41672412,0.88376236,0.69258815,0.71563846,0.6331798,0.89374876,0.662419,0.7681997,0.6074134,0.7986074,0.5800122,0.8748827,0.58487993,0.73794407,0.59112823,0.77871037,0.3870353,0.5944462,0.66447747,0.6056726
bobcat_10278.jpg,stand,0.21247903,0.18138985,0.21630597,0.2092356,0.22627917,0.22246371,0.224754,0.18512768,0.24437924,0.18771017,0.2303411,0.10378275,0.26608872,0.028700821,0.24853674,0.019803004,0.2576061,0.056459066,0.2217063,0.0,0.26801187,0.105440296,0.31916383,0.06587629,0.3213498,0.026472976,0.28484115,0.053296424,0.30532244,0.0018308938,0.37793094,0.09337471,0.43247956,0.18467829,0.2844996,0.22933275,0.3087263,0.343038,0.44859084,0.19862747,0.71033776,0.3274272,0.5614418,0.25699982,0.722373,0.3587217,0.7341244,0.5163905,0.40852365,0.4816206,0.41345444,0.84404886,0.42097592,0.6045282,0.35722286,0.5056215,0.39179567,0.6160856,0.38849404,0.8253755,0.66062057,0.5142827,0.64932424,0.8413992,0.6597813,0.6043261,0.6848188,0.6350137,0.6210744,0.8181442,0.65527153,0.53365946,0.5396188,0.5729421,0.42626458,0.40333775,0.55456895,0.42311782
bobcat_10278.jpg,stand,0.1968887,0.21635033,0.20426503,0.24448836,0.21355124,0.25953108,0.21635875,0.23086306,0.23161578,0.2336506,0.22168827,0.13487758,0.2775335,0.06483392,0.25874442,0.022006838,0.25087947,0.07788036,0.24606958,0.004347544,0.26205477,0.14548336,0.31114918,0.10536771,0.33036643,0.03702291,0.2752161,0.09015913,0.31146422,0.008381311,0.3609932,0.10639332,0.42368126,0.1651342,0.29986718,0.26967177,0.34073517,0.36089435,0.44164395,0.17204072,0.51281524,0.16999272,0.5631024,0.20210002,0.47433338,0.1969379,0.41519946,0.3505968,0.4348708,0.45693877,0.43796816,0.6090793,0.42884701,0.75272185,0.3778633,0.48407447,0.3984429,0.73743755,0.40731364,0.6223397,0.662019,0.5783821,0.65360147,0.7828409,0.6779486,0.4801541,0.5849762,0.50722986,0.6215798,0.76645035,0.590827,0.6022305,0.54452115,0.5271286,0.41299826,0.35704905,0.561591,0.3683598
collie_10094.jpg,stand,0.3924855,0.3765498,0.3936533,0.40302977,0.3954456,0.42213973,0.3895623,0.41059497,0.43176374,0.4070479,0.40192643,0.32503757,0.42411914,0.26077333,0.40410915,0.24226035,0.43479124,0.2703841,0.40718907,0.22619258,0.45847002,0.3307867,0.5170517,0.30232334,0.541075,0.26099703,0.47792214,0.267338,0.5131726,0.22817612,0.5401825,0.3609315,0.5668133,0.4248768,0.44604033,0.46414194,0.4534041,0.53519684,0.57279205,0.43990925,0.63487786,0.4874736,0.59605694,0.48140034,0.6442768,0.48608354,0.64721334,0.6088967,0.5635725,0.6546512,0.54398286,0.9213107,0.5569665,0.742702,0.42736745,0.6509852,0.43860912,0.7471738,0.4633984,0.9133883,0.6460933,0.7071171,0.61478436,0.9035019,0.6334137,0.7863892,0.5746875,0.7976225,0.5594241,0.89189714,0.5627383,0.72799873,0.5690014,0.7547702,0.4209113,0.6137739,0.6356611,0.6255092
chihuahua_10335.jpg,stand,0.393579,0.39732173,0.3905355,0.4129438,0.38878804,0.42751786,0.3517068,0.39518687,0.4150173,0.38795456,0.33789113,0.28638682,0.29366034,0.20550923,0.25593558,0.13499883,0.3040759,0.19597557,0.27673417,0.13233207,0.4120143,0.27411297,0.41727763,0.1738336,0.43604746,0.1129949,0.41027927,0.17966773,0.44421512,0.12429029,0.36861438,0.11868027,0.3694559,0.09924518,0.36356193,0.41195312,0.3616318,0.43828422,0.36780733,0.09824365,0.286921,0.07305195,0.395051,0.08391079,0.2547991,0.10926261,0.19786213,0.30980363,0.44852176,0.38825047,0.43237907,0.46175113,0.41597804,0.58884346,0.26306725,0.3929944,0.29187304,0.5817551,0.27733475,0.44822922,0.48270243,0.42382544,0.44694036,0.5235549,0.47894463,0.33048782,0.30553097,0.30489072,0.36483344,0.49425712,0.32233754,0.42674747,0.38939103,0.43046156,0.2626552,0.25339526,0.48286667,0.2521515
chihuahua_10335.jpg,stand,0.38853198,0.4005409,0.38515323,0.42262548,0.38188633,0.43625018,0.34353903,0.391929,0.41251475,0.38177255,0.34680048,0.2702134,0.30281416,0.18025158,0.26825088,0.120752096,0.3194782,0.16698699,0.27514365,0.11680848,0.41615885,0.2661097,0.4315586,0.16285358,0.45229882,0.11183262,0.42527333,0.15927614,0.45528203,0.11858378,0.35970703,0.08636386,0.35271397,0.056881808,0.36980852,0.41685674,0.36012778,0.43611133,0.35525572,0.049229976,0.50289786,0.07532313,0.3552365,0.038506035,0.5386454,0.11284657,0.5951053,0.39224294,0.4391776,0.3951007,0.40471047,0.6861615,0.4323148,0.4590022,0.26326415,0.38843328,0.28252727,0.47736406,0.3044505,0.67871046,0.49591225,0.320231,0.4353014,0.6088764,0.449792,0.46260032,0.32067546,0.47557595,0.31752154,0.5998563,0.30337247,0.36671355,0.3612,0.4496722,0.23353446,0.25027955,0.46578345,0.24333987
bobcat_10073.jpg,stand,0.5828041,0.44741765,0.5849217,0.47533014,0.5855451,0.4963386,0.5516349,0.47717133,0.629757,0.47180778,0.55265987,0.3382975,0.5364739,0.24425286,0.49614555,0.1119539,0.57066965,0.23247924,0.5242704,0.080828674,0.64599234,0.34593326,0.67568713,0.25215128,0.7283806,0.127639,0.6428267,0.24221918,0.6683854,0.09239486,0.47858366,0.3708874,0.46262807,0.42405796,0.6094959,0.54048806,0.6126112,0.6120796,0.4379472,0.43401363,0.47457224,0.42393607,0.32135466,0.45843378,0.5542862,0.41853827,0.6093463,0.63657385,0.6790913,0.70232344,0.6219746,0.95847046,0.672837,0.7491854,0.48392892,0.6783479,0.48812684,0.7861178,0.52983534,0.9772597,0.44399232,0.7116627,0.3682045,0.908169,0.39244443,0.8626919,0.22111782,0.8268214,0.24239811,0.94575804,0.21285863,0.69875836,0.36403245,0.8132176,0.3507596,0.62690145,0.63109064,0.64127344
